identifiant,type_anomalie,colonne_concernee,valeur
FT/084-A2200-P001,Plantation sans producteur associé,code_producteur,FT/084-A2200
FT/084-A2728-P001,Plantation sans producteur associé,code_producteur,FT/084-A2728
FT/084-A1186-P001,Plantation sans producteur associé,code_producteur,FT/084-A1186
FT/084-A1197-P001,Plantation sans producteur associé,code_producteur,FT/084-A1197
FT/084-A1212-P001,Plantation sans producteur associé,code_producteur,FT/084-A1212
FT/084-A1256-P001,Plantation sans producteur associé,code_producteur,FT/084-A1256
FT/084-A1902-P001,Plantation sans producteur associé,code_producteur,FT/084-A1902
FT/084-A2569-P001,Plantation sans producteur associé,code_producteur,FT/084-A2569
FT/084-A2573-P001,Plantation sans producteur associé,code_producteur,FT/084-A2573
FT/084-A2579-P001,Plantation sans producteur associé,code_producteur,FT/084-A2579
FT/084-G1297-P001,Plantation sans producteur associé,code_producteur,FT/084-G1297
FT/084-G2443-P001,Plantation sans producteur associé,code_producteur,FT/084-G2443
FT/084-G2449-P001,Plantation sans producteur associé,code_producteur,FT/084-G2449
FT/084-T2475-P001,Plantation sans producteur associé,code_producteur,FT/084-T2475
FT/084-T2551-P001,Plantation sans producteur associé,code_producteur,FT/084-T2551
FT/084-T3037-P001,Plantation sans producteur associé,code_producteur,FT/084-T3037
FT/084-T893-P001,Plantation sans producteur associé,code_producteur,FT/084-T893
FT/084-G5052-P001,Plantation sans producteur associé,code_producteur,FT/084-G5052
FT/084-G2019-P001,Plantation sans producteur associé,code_producteur,FT/084-G2019
FT/084-G1944-P001,Plantation sans producteur associé,code_producteur,FT/084-G1944
FT/084-A2578-P001,Plantation sans producteur associé,code_producteur,FT/084-A2578
FT/084-A1191-P001,Plantation sans producteur associé,code_producteur,FT/084-A1191
1030010003,Écart estimation > 10 %,estimation_totale_kg,-28.794037940379404
1030010008,Écart estimation > 10 %,estimation_totale_kg,-45.65587734241908
1030010009,Écart estimation > 10 %,estimation_totale_kg,-17.224231464737795
1030010011,Écart estimation > 10 %,estimation_totale_kg,-51.54680138502583
1030010014,Écart estimation > 10 %,estimation_totale_kg,16.563146997929607
1030010015,Écart estimation > 10 %,estimation_totale_kg,62.65182186234818
1030010022,Écart estimation > 10 %,estimation_totale_kg,18.979591836734695
1030010026,Écart estimation > 10 %,estimation_totale_kg,57.57575757575758
1030010028,Écart estimation > 10 %,estimation_totale_kg,111.88118811881189
1030010030,Écart estimation > 10 %,estimation_totale_kg,59.42606616181746
1030010046,Écart estimation > 10 %,estimation_totale_kg,110.69042316258353
1030010048,Écart estimation > 10 %,estimation_totale_kg,20.431472081218274
1030010049,Écart estimation > 10 %,estimation_totale_kg,-17.364813404417365
1030010050,Écart estimation > 10 %,estimation_totale_kg,-23.389830508474578
1030010054,Écart estimation > 10 %,estimation_totale_kg,220.18278750952018
1030010061,Écart estimation > 10 %,estimation_totale_kg,10.24390243902439
1030010069,Écart estimation > 10 %,estimation_totale_kg,-20.92457420924574
1030010075,Écart estimation > 10 %,estimation_totale_kg,78.50877192982456
1030010079,Écart estimation > 10 %,estimation_totale_kg,-18.394648829431436
1030010081,Écart estimation > 10 %,estimation_totale_kg,10.30741410488246
1030010096,Écart estimation > 10 %,estimation_totale_kg,30.217669654289374
1030010100,Écart estimation > 10 %,estimation_totale_kg,-15.034168564920272
1030010101,Écart estimation > 10 %,estimation_totale_kg,-16.64804469273743
1030010111,Écart estimation > 10 %,estimation_totale_kg,49.6551724137931
1030010114,Écart estimation > 10 %,estimation_totale_kg,-15.777940102264425
1030010119,Écart estimation > 10 %,estimation_totale_kg,-11.272727272727273
1030010121,Écart estimation > 10 %,estimation_totale_kg,-29.928741092636578
1030010122,Écart estimation > 10 %,estimation_totale_kg,-19.072737368128816
1030010125,Écart estimation > 10 %,estimation_totale_kg,33.214285714285715
1030010126,Écart estimation > 10 %,estimation_totale_kg,-52.578671328671334
1030010127,Écart estimation > 10 %,estimation_totale_kg,30.86816720257235
1030010130,Écart estimation > 10 %,estimation_totale_kg,-41.46868250539957
1030010132,Écart estimation > 10 %,estimation_totale_kg,234.357316087308
1030010134,Écart estimation > 10 %,estimation_totale_kg,139.01808785529715
1030010139,Écart estimation > 10 %,estimation_totale_kg,182.92046936114733
1030010140,Écart estimation > 10 %,estimation_totale_kg,29.778506972928632
1030010141,Écart estimation > 10 %,estimation_totale_kg,91.84692179700498
1030010142,Écart estimation > 10 %,estimation_totale_kg,30.217669654289374
1030010148,Écart estimation > 10 %,estimation_totale_kg,-53.27210103329506
1030010153,Écart estimation > 10 %,estimation_totale_kg,-36.94103680253264
1030010161,Écart estimation > 10 %,estimation_totale_kg,-19.08006814310051
1030010166,Écart estimation > 10 %,estimation_totale_kg,47.71048744460857
1030010169,Écart estimation > 10 %,estimation_totale_kg,-30.30821917808219
1030010170,Écart estimation > 10 %,estimation_totale_kg,-57.175660160734786
1030010171,Écart estimation > 10 %,estimation_totale_kg,21.57800358637179
1030010172,Écart estimation > 10 %,estimation_totale_kg,-14.55902939804013
1030010174,Écart estimation > 10 %,estimation_totale_kg,93.86574074074075
1030010175,Écart estimation > 10 %,estimation_totale_kg,-49.545078577336646
1030010176,Écart estimation > 10 %,estimation_totale_kg,-23.54368932038835
1030010191,Écart estimation > 10 %,estimation_totale_kg,16.81462140992167
1030010203,Écart estimation > 10 %,estimation_totale_kg,-61.23499142367067
1030010207,Écart estimation > 10 %,estimation_totale_kg,-28.66535174227482
1030010208,Écart estimation > 10 %,estimation_totale_kg,-24.562798092209857
1030010209,Écart estimation > 10 %,estimation_totale_kg,233.42836778332145
1030010229,Écart estimation > 10 %,estimation_totale_kg,-11.432571161922539
1030012152,Écart estimation > 10 %,estimation_totale_kg,-39.12718204488778
1030012157,Écart estimation > 10 %,estimation_totale_kg,-17.99053129931615
1030012198,Écart estimation > 10 %,estimation_totale_kg,-11.720930232558139
1030012868,Écart estimation > 10 %,estimation_totale_kg,114.30948419301166
1030012887,Écart estimation > 10 %,estimation_totale_kg,48.34156669019055
1030012889,Écart estimation > 10 %,estimation_totale_kg,93.71428571428572
1030012942,Écart estimation > 10 %,estimation_totale_kg,11.513157894736842
1030012946,Écart estimation > 10 %,estimation_totale_kg,17.760617760617762
1030020231,Écart estimation > 10 %,estimation_totale_kg,77.4869109947644
1030020233,Écart estimation > 10 %,estimation_totale_kg,18.096514745308312
1030020234,Écart estimation > 10 %,estimation_totale_kg,-34.91083676268861
1030020236,Écart estimation > 10 %,estimation_totale_kg,-58.39185393258427
1030020239,Écart estimation > 10 %,estimation_totale_kg,-11.865828092243188
1030020241,Écart estimation > 10 %,estimation_totale_kg,-44.39890710382514
1030020243,Écart estimation > 10 %,estimation_totale_kg,-25.584725536992842
1030020245,Écart estimation > 10 %,estimation_totale_kg,-14.756446991404012
1030020246,Écart estimation > 10 %,estimation_totale_kg,-49.94021522518931
1030020250,Écart estimation > 10 %,estimation_totale_kg,-18.264014466546115
1030020251,Écart estimation > 10 %,estimation_totale_kg,-10.714285714285714
1030020252,Écart estimation > 10 %,estimation_totale_kg,-13.520408163265307
1030020253,Écart estimation > 10 %,estimation_totale_kg,214.47124304267163
1030020257,Écart estimation > 10 %,estimation_totale_kg,40.3448275862069
1030020259,Écart estimation > 10 %,estimation_totale_kg,17.37786023500309
1030020261,Écart estimation > 10 %,estimation_totale_kg,17.971014492753625
1030020262,Écart estimation > 10 %,estimation_totale_kg,-19.05430711610487
1030020266,Écart estimation > 10 %,estimation_totale_kg,90.53069719042664
1030020269,Écart estimation > 10 %,estimation_totale_kg,22.613065326633166
1030020270,Écart estimation > 10 %,estimation_totale_kg,454.4392523364486
1030020271,Écart estimation > 10 %,estimation_totale_kg,85.85526315789474
1030020272,Écart estimation > 10 %,estimation_totale_kg,15.921052631578947
1030020274,Écart estimation > 10 %,estimation_totale_kg,49.17763157894737
1030020276,Écart estimation > 10 %,estimation_totale_kg,56.94444444444444
1030020280,Écart estimation > 10 %,estimation_totale_kg,-46.44736842105263
1030020281,Écart estimation > 10 %,estimation_totale_kg,-14.46592065106816
1030020282,Écart estimation > 10 %,estimation_totale_kg,-41.981468282252315
1030021992,Écart estimation > 10 %,estimation_totale_kg,18.096514745308312
1030021997,Écart estimation > 10 %,estimation_totale_kg,103.82513661202186
1030021998,Écart estimation > 10 %,estimation_totale_kg,26.43086816720257
1030022002,Écart estimation > 10 %,estimation_totale_kg,-10.865051903114187
1030022003,Écart estimation > 10 %,estimation_totale_kg,-17.803030303030305
1030022004,Écart estimation > 10 %,estimation_totale_kg,-20.337738619676944
1030022006,Écart estimation > 10 %,estimation_totale_kg,-31.761006289308174
1030022008,Écart estimation > 10 %,estimation_totale_kg,-25.81047381546135
1030022547,Écart estimation > 10 %,estimation_totale_kg,-12.095032397408207
1030022549,Écart estimation > 10 %,estimation_totale_kg,-30.34547152194211
1030022553,Écart estimation > 10 %,estimation_totale_kg,26.607717041800644
1030022554,Écart estimation > 10 %,estimation_totale_kg,35.28678304239401
1030022558,Écart estimation > 10 %,estimation_totale_kg,-18.103448275862068
1030022559,Écart estimation > 10 %,estimation_totale_kg,19.434063000533904
1030022560,Écart estimation > 10 %,estimation_totale_kg,-45.30259365994237
1030022561,Écart estimation > 10 %,estimation_totale_kg,34.213197969543145
1030023306,Écart estimation > 10 %,estimation_totale_kg,11.119030648610122
1030023308,Écart estimation > 10 %,estimation_totale_kg,17.59729272419628
1030023309,Écart estimation > 10 %,estimation_totale_kg,14.14141414141414
1030023310,Écart estimation > 10 %,estimation_totale_kg,-40.77669902912621
1030023311,Écart estimation > 10 %,estimation_totale_kg,-48.558421851289836
1030023312,Écart estimation > 10 %,estimation_totale_kg,-43.35971855760774
1030023314,Écart estimation > 10 %,estimation_totale_kg,-34.30232558139535
1030023316,Écart estimation > 10 %,estimation_totale_kg,42.01570680628272
1030023319,Écart estimation > 10 %,estimation_totale_kg,112.80193236714975
1030023321,Écart estimation > 10 %,estimation_totale_kg,28.620689655172416
1030023322,Écart estimation > 10 %,estimation_totale_kg,-13.959390862944163
1030023326,Écart estimation > 10 %,estimation_totale_kg,-38.698010849909586
1030023328,Écart estimation > 10 %,estimation_totale_kg,-23.327049952874646
1030023339,Écart estimation > 10 %,estimation_totale_kg,-21.49059334298119
1030023341,Écart estimation > 10 %,estimation_totale_kg,-10.790513833992096
1030023343,Écart estimation > 10 %,estimation_totale_kg,-13.095238095238097
1030023344,Écart estimation > 10 %,estimation_totale_kg,-29.520795660036164
1030023345,Écart estimation > 10 %,estimation_totale_kg,-10.066305003013863
1030023346,Écart estimation > 10 %,estimation_totale_kg,-33.39285714285714
1030023347,Écart estimation > 10 %,estimation_totale_kg,142.90249433106575
1030023348,Écart estimation > 10 %,estimation_totale_kg,51.7910447761194
1030023349,Écart estimation > 10 %,estimation_totale_kg,-64.20497362471741
1030030592,Écart estimation > 10 %,estimation_totale_kg,20.236336779911372
1030030594,Écart estimation > 10 %,estimation_totale_kg,-17.456021650879567
1030030597,Écart estimation > 10 %,estimation_totale_kg,-36.51063829787234
1030030599,Écart estimation > 10 %,estimation_totale_kg,-10.74561403508772
1030030619,Écart estimation > 10 %,estimation_totale_kg,-21.260119676170362
1030030620,Écart estimation > 10 %,estimation_totale_kg,13.195548489666137
1030030621,Écart estimation > 10 %,estimation_totale_kg,-27.634194831013914
1030030622,Écart estimation > 10 %,estimation_totale_kg,79.79591836734694
1030030635,Écart estimation > 10 %,estimation_totale_kg,35.85746102449889
1030030642,Écart estimation > 10 %,estimation_totale_kg,19.491964748574393
1030030645,Écart estimation > 10 %,estimation_totale_kg,13.095238095238097
1030030650,Écart estimation > 10 %,estimation_totale_kg,-36.17647058823529
1030030651,Écart estimation > 10 %,estimation_totale_kg,56.69099756690997
1030030652,Écart estimation > 10 %,estimation_totale_kg,20.56262558606832
1030030658,Écart estimation > 10 %,estimation_totale_kg,-34.61950696677385
1030030666,Écart estimation > 10 %,estimation_totale_kg,-20.794392523364486
1030030668,Écart estimation > 10 %,estimation_totale_kg,10.273972602739725
1030030673,Écart estimation > 10 %,estimation_totale_kg,12.239020878329733
1030030681,Écart estimation > 10 %,estimation_totale_kg,68.53002070393374
1030030685,Écart estimation > 10 %,estimation_totale_kg,43.2520325203252
1030030689,Écart estimation > 10 %,estimation_totale_kg,-12.280701754385964
1030032967,Écart estimation > 10 %,estimation_totale_kg,-17.345525076198392
1030032976,Écart estimation > 10 %,estimation_totale_kg,-63.485956136975766
1030032982,Écart estimation > 10 %,estimation_totale_kg,25.41620421753607
1030033035,Écart estimation > 10 %,estimation_totale_kg,-31.25904486251809
1030033556,Écart estimation > 10 %,estimation_totale_kg,153.4959349593496
1030033602,Écart estimation > 10 %,estimation_totale_kg,31.802120141342755
1030040474,Écart estimation > 10 %,estimation_totale_kg,18.83617667679364
1030040475,Écart estimation > 10 %,estimation_totale_kg,11.378205128205128
1030040476,Écart estimation > 10 %,estimation_totale_kg,20.212765957446805
1030040477,Écart estimation > 10 %,estimation_totale_kg,32.07070707070707
1030040479,Écart estimation > 10 %,estimation_totale_kg,-17.993951612903224
1030040482,Écart estimation > 10 %,estimation_totale_kg,108.54214123006834
1030040483,Écart estimation > 10 %,estimation_totale_kg,48.31649831649832
1030040486,Écart estimation > 10 %,estimation_totale_kg,-12.176165803108809
1030040487,Écart estimation > 10 %,estimation_totale_kg,67.98810703666997
1030040488,Écart estimation > 10 %,estimation_totale_kg,40.10840108401084
1030040490,Écart estimation > 10 %,estimation_totale_kg,-56.94037145650049
1030040491,Écart estimation > 10 %,estimation_totale_kg,26.978723404255316
1030040492,Écart estimation > 10 %,estimation_totale_kg,26.54224987039917
1030040493,Écart estimation > 10 %,estimation_totale_kg,-31.93979933110368
1030040498,Écart estimation > 10 %,estimation_totale_kg,72.49602543720191
1030040501,Écart estimation > 10 %,estimation_totale_kg,-16.64804469273743
1030040506,Écart estimation > 10 %,estimation_totale_kg,-20.47898338220919
1030040508,Écart estimation > 10 %,estimation_totale_kg,12.126779972439136
1030040510,Écart estimation > 10 %,estimation_totale_kg,52.69709543568465
1030040515,Écart estimation > 10 %,estimation_totale_kg,71.01380295097573
1030040519,Écart estimation > 10 %,estimation_totale_kg,117.94642857142857
1030040520,Écart estimation > 10 %,estimation_totale_kg,26.862679585699965
1030040521,Écart estimation > 10 %,estimation_totale_kg,-17.74042950513539
1030040522,Écart estimation > 10 %,estimation_totale_kg,-10.773026315789473
1030040525,Écart estimation > 10 %,estimation_totale_kg,-23.955147808358817
1030040526,Écart estimation > 10 %,estimation_totale_kg,-28.860569715142432
1030040528,Écart estimation > 10 %,estimation_totale_kg,50.291715285880976
1030040529,Écart estimation > 10 %,estimation_totale_kg,194.51913133402275
1030040530,Écart estimation > 10 %,estimation_totale_kg,14.064602960969044
1030040531,Écart estimation > 10 %,estimation_totale_kg,-32.59668508287293
1030040532,Écart estimation > 10 %,estimation_totale_kg,-56.74044265593562
1030040533,Écart estimation > 10 %,estimation_totale_kg,144.02756508422664
1030040534,Écart estimation > 10 %,estimation_totale_kg,-34.0632603406326
1030040536,Écart estimation > 10 %,estimation_totale_kg,42.095238095238095
1030040537,Écart estimation > 10 %,estimation_totale_kg,-31.48148148148148
1030040539,Écart estimation > 10 %,estimation_totale_kg,95.12915129151291
1030040540,Écart estimation > 10 %,estimation_totale_kg,23.481781376518217
1030040553,Écart estimation > 10 %,estimation_totale_kg,26.978723404255316
1030040554,Écart estimation > 10 %,estimation_totale_kg,125.73623559539054
1030040556,Écart estimation > 10 %,estimation_totale_kg,107.02290076335879
1030040562,Écart estimation > 10 %,estimation_totale_kg,-29.03225806451613
1030040564,Écart estimation > 10 %,estimation_totale_kg,16.144314868804667
1030040570,Écart estimation > 10 %,estimation_totale_kg,-20.469361147327252
1030040572,Écart estimation > 10 %,estimation_totale_kg,-42.5531914893617
1030040573,Écart estimation > 10 %,estimation_totale_kg,-19.326065411298316
1030040574,Écart estimation > 10 %,estimation_totale_kg,54.82233502538071
1030040575,Écart estimation > 10 %,estimation_totale_kg,73.46123101518785
1030040579,Écart estimation > 10 %,estimation_totale_kg,78.98627243928195
1030040580,Écart estimation > 10 %,estimation_totale_kg,50.90802577621558
1030040581,Écart estimation > 10 %,estimation_totale_kg,-39.464285714285715
1030040584,Écart estimation > 10 %,estimation_totale_kg,15.375586854460094
1030040586,Écart estimation > 10 %,estimation_totale_kg,105.38720538720538
1030040589,Écart estimation > 10 %,estimation_totale_kg,-11.239414934565051
1030043437,Écart estimation > 10 %,estimation_totale_kg,38.59362224039248
1030043445,Écart estimation > 10 %,estimation_totale_kg,44.25531914893617
1030043446,Écart estimation > 10 %,estimation_totale_kg,50.22156573116692
1030043449,Écart estimation > 10 %,estimation_totale_kg,14.14141414141414
1030043450,Écart estimation > 10 %,estimation_totale_kg,196.448087431694
1030050999,Écart estimation > 10 %,estimation_totale_kg,-52.15243472124206
1030051002,Écart estimation > 10 %,estimation_totale_kg,-39.6928051738076
1030051003,Écart estimation > 10 %,estimation_totale_kg,21.071428571428573
1030051007,Écart estimation > 10 %,estimation_totale_kg,13.47517730496454
1030051009,Écart estimation > 10 %,estimation_totale_kg,-64.55549099360837
1030051011,Écart estimation > 10 %,estimation_totale_kg,19.935691318327976
1030051012,Écart estimation > 10 %,estimation_totale_kg,-18.103448275862068
1030051013,Écart estimation > 10 %,estimation_totale_kg,24.175824175824175
1030051014,Écart estimation > 10 %,estimation_totale_kg,18.973722325677635
1030051020,Écart estimation > 10 %,estimation_totale_kg,20.558375634517766
1030051021,Écart estimation > 10 %,estimation_totale_kg,158.664546899841
1030051022,Écart estimation > 10 %,estimation_totale_kg,-68.82793017456359
1030051024,Écart estimation > 10 %,estimation_totale_kg,18.32460732984293
1030051032,Écart estimation > 10 %,estimation_totale_kg,24.569460390355914
1030051033,Écart estimation > 10 %,estimation_totale_kg,29.142857142857142
1030051041,Écart estimation > 10 %,estimation_totale_kg,10.874897792313982
1030051046,Écart estimation > 10 %,estimation_totale_kg,-10.012062726176115
1030051047,Écart estimation > 10 %,estimation_totale_kg,21.51088348271447
1030051049,Écart estimation > 10 %,estimation_totale_kg,-31.493001555209954
1030051052,Écart estimation > 10 %,estimation_totale_kg,-44.243421052631575
1030070322,Écart estimation > 10 %,estimation_totale_kg,71.49425287356321
1030070325,Écart estimation > 10 %,estimation_totale_kg,59.905660377358494
1030070327,Écart estimation > 10 %,estimation_totale_kg,-14.694110920526015
1030070328,Écart estimation > 10 %,estimation_totale_kg,205.14469453376205
1030070331,Écart estimation > 10 %,estimation_totale_kg,11.202185792349727
1030070335,Écart estimation > 10 %,estimation_totale_kg,-26.40144665461121
1030070336,Écart estimation > 10 %,estimation_totale_kg,65.6015037593985
1030070343,Écart estimation > 10 %,estimation_totale_kg,108.93682588597844
1030070347,Écart estimation > 10 %,estimation_totale_kg,-62.86161063330727
1030070350,Écart estimation > 10 %,estimation_totale_kg,-13.324360699865412
1030070351,Écart estimation > 10 %,estimation_totale_kg,-21.504339440694313
1030070353,Écart estimation > 10 %,estimation_totale_kg,-28.3739837398374
1030070358,Écart estimation > 10 %,estimation_totale_kg,116.38297872340426
1030070360,Écart estimation > 10 %,estimation_totale_kg,-13.64877161055505
1030070363,Écart estimation > 10 %,estimation_totale_kg,-54.01129943502825
1030070366,Écart estimation > 10 %,estimation_totale_kg,-49.57233172182968
1030070367,Écart estimation > 10 %,estimation_totale_kg,82.21343873517787
1030070370,Écart estimation > 10 %,estimation_totale_kg,37.09175738724728
1030070373,Écart estimation > 10 %,estimation_totale_kg,-38.29611248966088
1030070377,Écart estimation > 10 %,estimation_totale_kg,-63.665594855305464
1030070378,Écart estimation > 10 %,estimation_totale_kg,-14.01938851603281
1030070379,Écart estimation > 10 %,estimation_totale_kg,15.421002838221382
1030070380,Écart estimation > 10 %,estimation_totale_kg,35.8797745773325
1030070384,Écart estimation > 10 %,estimation_totale_kg,-37.105751391465674
1030073692,Écart estimation > 10 %,estimation_totale_kg,24.620303756994407
1030073693,Écart estimation > 10 %,estimation_totale_kg,312.94416243654825
1030073695,Écart estimation > 10 %,estimation_totale_kg,19.371069182389938
1030073696,Écart estimation > 10 %,estimation_totale_kg,183.77386196769456
1030073697,Écart estimation > 10 %,estimation_totale_kg,391.16607773851587
1030073699,Écart estimation > 10 %,estimation_totale_kg,253.93772893772893
1030073708,Écart estimation > 10 %,estimation_totale_kg,127.36098852603708
1030073709,Écart estimation > 10 %,estimation_totale_kg,-51.91048034934498
1030081130,Écart estimation > 10 %,estimation_totale_kg,-46.441947565543074
1030081163,Écart estimation > 10 %,estimation_totale_kg,33.89513108614232
1030081172,Écart estimation > 10 %,estimation_totale_kg,26.543674698795183
1030082047,Écart estimation > 10 %,estimation_totale_kg,-90.63996517196344
1030082052,Écart estimation > 10 %,estimation_totale_kg,-16.145833333333336
1030082067,Écart estimation > 10 %,estimation_totale_kg,-29.540481400437635
1030082068,Écart estimation > 10 %,estimation_totale_kg,-20.207253886010363
1030082073,Écart estimation > 10 %,estimation_totale_kg,-80.54368932038834
1030082076,Écart estimation > 10 %,estimation_totale_kg,-29.452392698569312
1030082083,Écart estimation > 10 %,estimation_totale_kg,-20.349761526232115
1030082820,Écart estimation > 10 %,estimation_totale_kg,-20.03439380911436
1030082821,Écart estimation > 10 %,estimation_totale_kg,-17.245005257623554
1030082824,Écart estimation > 10 %,estimation_totale_kg,-40.1673640167364
1030082827,Écart estimation > 10 %,estimation_totale_kg,-25.65947242206235
1030082828,Écart estimation > 10 %,estimation_totale_kg,11.001410437235542
1030082829,Écart estimation > 10 %,estimation_totale_kg,-22.841726618705035
1030082830,Écart estimation > 10 %,estimation_totale_kg,52.1598968407479
1030082831,Écart estimation > 10 %,estimation_totale_kg,-32.61074458058435
1030082832,Écart estimation > 10 %,estimation_totale_kg,80.0959232613909
1030082835,Écart estimation > 10 %,estimation_totale_kg,-15.223336371923427
1030082840,Écart estimation > 10 %,estimation_totale_kg,-15.566037735849056
1030082842,Écart estimation > 10 %,estimation_totale_kg,-30.53435114503817
1030082844,Écart estimation > 10 %,estimation_totale_kg,-22.176870748299322
1030082846,Écart estimation > 10 %,estimation_totale_kg,-27.074235807860266
1030083398,Écart estimation > 10 %,estimation_totale_kg,-19.17808219178082
1030083467,Écart estimation > 10 %,estimation_totale_kg,-10.125646711012564
1030083611,Écart estimation > 10 %,estimation_totale_kg,-29.803646563814866
1030083614,Écart estimation > 10 %,estimation_totale_kg,81.0126582278481
1030083619,Écart estimation > 10 %,estimation_totale_kg,-14.5010395010395
1030083621,Écart estimation > 10 %,estimation_totale_kg,-72.43880326382592
