code_plantation,code_producteur,cooperative,superficie_cacao_ha,surface_calculee_ha,ecart_surface_pct,anomalie_surface
1030070363-P001,1030070363,A,0.6,1.3055458626585972,117.5909771097662,True
1030070373-P001,1030070373,A,1.1,1.7862216955972585,62.38379050884168,True
1030070377-P001,1030070377,A,1.0,2.7560408479454255,175.60408479454256,True
1030070380-P001,1030070380,A,3.2,2.3607549769517866,-26.226406970256672,True
1030070384-P001,1030070384,A,1.0,1.5906683972941895,59.06683972941895,True
1030072349-P001,1030072349,A,0.9,0.26393786945817554,-70.67357006020272,True
1030073692-P001,1030073692,A,2.3,1.8527951370796225,-19.44368969219032,True
1030073693-P001,1030073693,A,2.4,0.5899513177692358,-75.41869509294851,True
1030073695-P001,1030073695,A,2.8,2.354550044631713,-15.908926977438812,True
1030073696-P001,1030073696,A,5.7,2.0164737376608657,-64.6232677603357,True
1030073697-P001,1030073697,A,4.1,0.8448982190445631,-79.39272636476676,True
1030073699-P001,1030073699,A,5.7,1.6106011358884091,-71.74383972125598,True
1030073706-P001,1030073706,A,2.1,0.41468558911309794,-80.25306718509057,True
1030081130-P001,1030081130,A,8.2,12.134973762851102,47.98748491281833,True
1030081135-P001,1030081135,A,1.9,0.6259018799345655,-67.0577957929176,True
1030081142-P001,1030081142,A,3.5,2.271818540637987,-35.09089883891466,True
1030081162-P001,1030081162,A,3.0,1.3613747287967923,-54.62084237344026,True
1030081163-P001,1030081163,A,2.0,1.4933597552869964,-25.332012235650183,True
1030081167-P001,1030081167,A,1.8,0.5382613842284,-70.09658976508891,True
1030081172-P001,1030081172,A,4.7,3.702882459834079,-21.215266812040877,True
1030081182-P001,1030081182,A,4.1,2.6780456257397156,-34.6818140063484,True
1030081190-P001,1030081190,A,1.7,2.8399571927262115,67.05630545448304,True
1030081198-P001,1030081198,A,4.4,1.6096572239639984,-63.4168812735455,True
1030081203-P001,1030081203,A,2.2,1.2150015526998992,-44.77265669545913,True
1030081212-P001,1030081212,A,4.3,2.5275657097055193,-41.219402099871644,True
1030081226-P001,1030081226,A,3.4,0.9132843008739318,-73.13869703311966,True
1030081233-P001,1030081233,A,11.3,8.281003999809819,-26.71677876274497,True
1030082047-P001,1030082047,A,0.3,3.201217598923457,967.0725329744856,True
1030082066-P001,1030082066,A,2.1,1.2242519346962824,-41.70228882398656,True
1030082067-P001,1030082067,A,0.9,1.2742696499226172,41.58551665806856,True
1030082068-P001,1030082068,A,2.8,3.4985533216080524,24.94833291457331,True
1030082073-P001,1030082073,A,0.7,3.5953611736076723,413.62302480109616,True
1030082083-P001,1030082083,A,0.7,0.8787111565025058,25.530165214643684,True
1030082820-P001,1030082820,A,1.3,1.6248948252698274,24.991909636140566,True
1030082821-P001,1030082821,A,1.1,1.331359206161307,21.03265510557336,True
1030082824-P001,1030082824,A,0.6,1.006890562690449,67.8150937817415,True
1030082827-P001,1030082827,A,1.3,1.7431671917920124,34.089783984000945,True
1030082829-P001,1030082829,A,0.6,0.7787071586173612,29.784526436226866,True
1030082830-P001,1030082830,A,3.3,2.1619731942124845,-34.48566078143986,True
1030082831-P001,1030082831,A,1.0,1.4849889462535764,48.498894625357636,True
1030082832-P001,1030082832,A,2.1,1.1707436627648398,-44.25030177310287,True
1030082835-P001,1030082835,A,1.3,1.5388233806034866,18.37102927719127,True
1030082840-P001,1030082840,A,0.5,0.5919018017803982,18.38036035607964,True
1030082842-P001,1030082842,A,1.4,2.011296722743398,43.664051624528454,True
1030082844-P001,1030082844,A,1.6,2.0521453170311585,28.259082314447404,True
1030082846-P001,1030082846,A,0.7,0.9605082360931446,37.21546229902067,True
1030083398-P001,1030083398,A,0.4,0.5114430102798765,27.860752569969115,True
1030083467-P001,1030083467,A,1.7,1.8876728486981722,11.039579335186604,True
1030083611-P001,1030083611,A,1.4,1.9908081580359096,42.20058271685069,True
1030083614-P001,1030083614,A,2.0,1.103681881755026,-44.8159059122487,True
1030083619-P001,1030083619,A,2.3,2.681988168264095,16.60818122887371,True
1030083621-P001,1030083621,A,1.7,6.148866880246508,261.6980517792063,True
1030083622-P001,1030083622,A,0.6,2.0076493191604485,234.60821986007474,True
1030083624-P001,1030083624,A,2.6,1.5007148563928547,-42.280197831044056,True
1030083625-P001,1030083625,A,0.4,1.283135896786932,220.78397419673297,True
1030090917-P001,1030090917,A,3.0,2.4592772367234486,-18.02409210921838,True
1030090921-P001,1030090921,A,1.4,0.437191875290599,-68.77200890781435,True
1030090922-P001,1030090922,A,2.8,1.1231575187378886,-59.88723147364683,True
1030090928-P001,1030090928,A,1.6,2.3853358838295815,49.08349273934884,True
1030090930-P001,1030090930,A,1.6,1.1044341832045066,-30.972863549718344,True
1030090931-P001,1030090931,A,3.8,3.325792786060969,-12.479137208921863,True
1030090938-P001,1030090938,A,2.0,0.9858351552210576,-50.70824223894712,True
1030090948-P001,1030090948,A,6.4,0.3970533049205986,-93.79604211061564,True
1030090951-P001,1030090951,A,1.7,2.4169057794725397,42.17092820426704,True
1030090955-P001,1030090955,A,2.6,1.4708341274612278,-43.42945663610663,True
1030090960-P001,1030090960,A,1.5,0.3283793581453598,-78.10804279030936,True
1030090971-P001,1030090971,A,4.6,2.2654528622287584,-50.751024734157426,True
1030090974-P001,1030090974,A,1.0,0.8562972298343204,-14.370277016567956,True
1030092262-P001,1030092262,A,4.7,3.8987259852546763,-17.0483832924537,True
1030100764-P001,1030100764,A,3.2,2.427351168535514,-24.1452759832652,True
1030100767-P001,1030100767,A,3.1,2.34490774009072,-24.35781483578323,True
1030100769-P001,1030100769,A,3.3,1.614537226982541,-51.07462948537754,True
1030100779-P001,1030100779,A,2.2,1.0234778712322714,-53.4782785803513,True
1030100796-P001,1030100796,A,2.6,1.4882894567914264,-42.75809781571437,True
1030102672-P001,1030102672,A,2.5,1.5357985309996398,-38.56805876001441,True
1030102673-P001,1030102673,A,1.0,3.5108843208187586,251.08843208187585,True
1030102792-P001,1030102792,A,2.2,1.5050718698884358,-31.587642277798377,True
1030102794-P001,1030102794,A,3.6,2.8013121115160615,-22.185774680109404,True
1030102801-P001,1030102801,A,1.9,0.9555707717962492,-49.70680148440793,True
1030102810-P001,1030102810,A,5.4,5.990031541416428,10.926510026230146,True
1030102813-P001,1030102813,A,4.8,4.0351793510188365,-15.933763520440902,True
1030102819-P001,1030102819,A,1.4,0.6423507780443073,-54.11780156826376,True
1030111513-P001,1030111513,A,4.2,3.580152218773724,-14.758280505387528,True
1030111516-P001,1030111516,A,1.0,3.40340514273593,240.340514273593,True
1030111519-P001,1030111519,A,0.2,3.077197608787172,1438.5988043935859,True
1030111521-P001,1030111521,A,2.4,3.5258057963159692,46.90857484649872,True
1030111525-P001,1030111525,A,2.2,1.7538061955030229,-20.281536568044423,True
1030111526-P001,1030111526,A,3.0,3.877573199967538,29.252439998917936,True
1030111527-P001,1030111527,A,3.8,3.3773179758267826,-11.123211162453085,True
1030111532-P001,1030111532,A,1.5,1.8360362138116368,22.402414254109125,True
1030111536-P001,1030111536,A,1.7,1.3563023389358144,-20.217509474363858,True
1030111537-P001,1030111537,A,3.2,5.207161547639863,62.72379836374572,True
1030111539-P001,1030111539,A,3.3,6.697856288146321,102.96534206504005,True
1030111540-P001,1030111540,A,0.2,6.752384316759044,3276.1921583795215,True
1030111545-P001,1030111545,A,1.6,2.8184007056685805,76.15004410428628,True
1030111547-P001,1030111547,A,0.9,0.6883848695821142,-23.51279226865398,True
1030111552-P001,1030111552,A,2.0,4.5177063772816775,125.88531886408387,True
1030112333-P001,1030112333,A,3.9,3.264908324694166,-16.284401930918822,True
1030112334-P001,1030112334,A,2.1,3.785902916050266,80.28109124048885,True
1030112336-P001,1030112336,A,1.4,2.530489673439125,80.74926238850895,True
1030112344-P001,1030112344,A,4.1,2.145626004324435,-47.667658431111334,True
1030112440-P001,1030112440,A,1.2,2.3402014307069123,95.01678589224271,True
1030112444-P001,1030112444,A,3.1,3.684177896088281,18.844448260912287,True
1030121689-P001,1030121689,A,0.6,1.371497150313006,128.582858385501,True
1030121693-P001,1030121693,A,1.4,1.7276870162475302,23.406215446252162,True
1030121696-P001,1030121696,A,2.0,2.6698730765668426,33.49365382834213,True
1030121697-P001,1030121697,A,0.7,0.40338980712027867,-42.37288469710304,True
1030121703-P001,1030121703,A,1.6,1.0647421425834762,-33.45361608853274,True
1030121706-P001,1030121706,A,0.7,1.6794721047752867,139.92458639646955,True
1030121707-P001,1030121707,A,1.3,0.8172287597113153,-37.13624925297575,True
1030121708-P001,1030121708,A,0.8,1.0437984117412056,30.474801467650693,True
1030121711-P001,1030121711,A,1.5,1.0511780503472212,-29.921463310185253,True
1030121716-P001,1030121716,A,3.8,2.0459696017738795,-46.15869469016106,True
1030121717-P001,1030121717,A,1.3,1.1107546844507301,-14.557331965328457,True
1030121720-P001,1030121720,A,0.6,0.6618341142665191,10.305685711086515,True
1030121726-P001,1030121726,A,0.9,1.2781399348393154,42.01554831547949,True
1030121728-P001,1030121728,A,0.7,1.4748006987002906,110.68581410004153,True
1030121730-P001,1030121730,A,1.5,1.7005599941747844,13.370666278318962,True
1030121732-P001,1030121732,A,1.4,1.968207286518543,40.586234751324504,True
1030121733-P001,1030121733,A,0.8,1.0350177425412415,29.377217817655175,True
1030121734-P001,1030121734,A,1.2,0.4892048727882604,-59.23292726764496,True
1030121747-P001,1030121747,A,2.7,1.3335036570163987,-50.61097566605931,True
1030122111-P001,1030122111,A,3.5,4.725582759276888,35.01665026505393,True
1030122112-P001,1030122112,A,0.9,0.48942289947868967,-45.61967783570115,True
1030122116-P001,1030122116,A,1.0,3.032337388130721,203.2337388130721,True
1030122117-P001,1030122117,A,2.3,1.4901418706050158,-35.21122301717322,True
1030122119-P001,1030122119,A,1.5,1.8672271255682193,24.481808371214623,True
1030122121-P001,1030122121,A,2.0,1.4547818758920665,-27.260906205396672,True
1030122123-P001,1030122123,A,2.1,1.5606112647871206,-25.685177867279975,True
1030122126-P001,1030122126,A,2.2,0.8208086670533085,-62.69051513394053,True
1030122724-P001,1030122724,A,2.1,1.5111056892453494,-28.042586226411935,True
1030122725-P001,1030122725,A,1.0,1.3572426654986884,35.724266549868844,True
1030122727-P001,1030122727,A,1.2,1.0722211178907923,-10.648240175767302,True
1030122729-P001,1030122729,A,0.8,1.2402050534333324,55.025631679166544,True
1030122731-P001,1030122731,A,1.6,1.9413556620459413,21.334728877871328,True
1030122732-P001,1030122732,A,3.8,2.3309773963626395,-38.65848956940422,True
1030122736-P001,1030122736,A,0.5,1.2844117350786766,156.88234701573532,True
1030131056-P001,1030131056,A,1.1,0.7896872705670754,-28.210248130265875,True
1030131064-P001,1030131064,A,3.5,1.8410868179066209,-47.39751948838226,True
1030131066-P001,1030131066,A,0.9,0.739299319793842,-17.855631134017557,True
1030132012-P001,1030132012,A,1.4,1.1098855277887312,-20.72246230080491,True
1030132015-P001,1030132015,A,0.4,1.419094543100414,254.77363577510346,True
1030132016-P001,1030132016,A,1.0,1.1683131666325905,16.831316663259056,True
1030133291-P001,1030133291,A,2.6,3.8724341991417504,48.939776890067314,True
1030143713-P001,1030143713,A,5.2,3.976245536306251,-23.533739686418254,True
1030170288-P001,1030170288,A,3.7,2.446232890902387,-33.88559754317873,True
1030170291-P001,1030170291,A,1.6,1.8359466145895604,14.746663411847521,True
1030170304-P001,1030170304,A,1.2,1.3360549455501238,11.33791212917699,True
1030170306-P001,1030170306,A,1.8,0.9104760179830786,-49.41799900094008,True
1030170314-P001,1030170314,A,2.2,0.647059015152408,-70.58822658398145,True
1030180398-P001,1030180398,A,1.7,1.1972008753960997,-29.576419094347077,True
1030180435-P001,1030180435,A,0.7,0.9273299487668655,32.47570696669508,True
1030180464-P001,1030180464,A,2.3,1.1689404196039082,-49.17650349548225,True
1030182255-P001,1030182255,A,5.5,6.273521579577076,14.064028719583197,True
1030193274-P001,1030193274,A,2.3,2.0557971905580206,-10.617513453999099,True
1030193275-P001,1030193275,A,2.3,2.9478180000724477,28.16600000314991,True
1030193277-P001,1030193277,A,0.8,1.6114186592748783,101.42733240935978,True
1030193278-P001,1030193278,A,1.0,0.6667695539839346,-33.32304460160655,True
1030193285-P001,1030193285,A,1.2,1.505131313388154,25.427609449012845,True
1030201361-P001,1030201361,A,2.8,1.2757802892904413,-54.436418239627095,True
1030201370-P001,1030201370,A,3.9,1.1887688164681256,-69.51874829568908,True
1030201372-P001,1030201372,A,7.7,6.1538768319044586,-20.07952166357846,True
1030201379-P001,1030201379,A,4.0,1.5607816754250665,-60.980458114373334,True
1030201390-P001,1030201390,A,0.8,0.5293972032832582,-33.825349589592726,True
1030202386-P001,1030202386,A,5.5,2.5341499200100492,-53.9245469089082,True
1030202583-P001,1030202583,A,1.2,1.0245416456961005,-14.621529525324956,True
1030202587-P001,1030202587,A,0.4,0.44850223832489683,12.125559581224202,True
1030203479-P001,1030203479,A,1.4,1.5530886086851725,10.934900620369472,True
1030210839-P001,1030210839,A,4.5,3.256385988667968,-27.635866918489604,True
1030210864-P001,1030210864,A,2.6,0.9761593507790316,-62.45540958542186,True
1030210869-P001,1030210869,A,0.2,0.24508108081839927,22.54054040919963,True
1030210872-P001,1030210872,A,3.2,2.1103687039660306,-34.05097800106155,True
1030210884-P001,1030210884,A,1.5,1.2893965967878167,-14.04022688081222,True
1030210889-P001,1030210889,A,0.9,0.39273224067500195,-56.36308436944424,True
1030210894-P001,1030210894,A,1.8,0.7613996022071691,-57.70002209960171,True
1030210896-P001,1030210896,A,1.9,1.0055630864343839,-47.075627029769265,True
1030210902-P001,1030210902,A,1.0,1.2573810487983696,25.738104879836964,True
1030210911-P001,1030210911,A,1.4,0.561548675212396,-59.88938034197171,True
1030213662-P001,1030213662,A,2.3,1.649943934546189,-28.26330719364395,True
1030221081-P001,1030221081,A,1.5,0.31502361325608175,-78.99842578292788,True
1030221098-P001,1030221098,A,3.1,1.8635696593384847,-39.88484969875856,True
1030221102-P001,1030221102,A,0.4,0.3233425349604416,-19.16436625988961,True
1030221105-P001,1030221105,A,3.7,1.8481177590373155,-50.05087137736985,True
1030221108-P001,1030221108,A,2.7,1.3462537534128922,-50.13874987359659,True
1030221112-P001,1030221112,A,3.1,1.7414550301473661,-43.824031285568836,True
1030221113-P001,1030221113,A,2.8,2.173586023894374,-22.371927718058075,True
1030222028-P001,1030222028,A,1.5,0.6040492509765314,-59.73004993489791,True
1030222033-P001,1030222033,A,4.4,1.8792981427583244,-57.288678573674446,True
1030223058-P001,1030223058,A,0.9,0.236745428059985,-73.69495243777945,True
1030231474-P001,1030231474,A,0.4,0.44982211204070044,12.455528010175104,True
1030231490-P001,1030231490,A,1.9,1.674782678684847,-11.853543227113313,True
1030231510-P001,1030231510,A,0.6,0.7635016686044125,27.25027810073542,True
1030241665-P001,1030241665,A,1.0,0.8194039448012609,-18.059605519873912,True
1030251826-P001,1030251826,A,3.0,2.381024247787067,-20.632525073764437,True
1030251830-P001,1030251830,A,1.7,1.4271004722926046,-16.052913394552668,True
1030251835-P001,1030251835,A,1.3,1.5574609232044463,19.804686400342018,True
1030251836-P001,1030251836,A,2.4,2.748075645464229,14.503151894342889,True
1030251842-P001,1030251842,A,1.1,2.009414238336388,82.67402166694436,True
1030251853-P001,1030251853,A,2.6,3.698032849827492,42.23203268567276,True
1030252597-P001,1030252597,A,1.0,0.8215959854985294,-17.84040145014706,True
1030252601-P001,1030252601,A,3.6,3.1681042720125214,-11.99710355520774,True
1030252604-P001,1030252604,A,1.4,1.7415904650872185,24.39931893480133,True
1030252607-P001,1030252607,A,5.4,6.497547498078755,20.324953668125087,True
1030252608-P001,1030252608,A,3.9,3.4722034150946217,-10.969143202702005,True
1030252612-P001,1030252612,A,1.0,1.2254446576493583,22.54446576493583,True
1030252614-P001,1030252614,A,2.1,2.848337161497782,35.63510292846581,True
1030252616-P001,1030252616,A,1.1,1.561053964010279,41.91399672820717,True
1030252624-P001,1030252624,A,0.9,1.0547297921939423,17.192199132660246,True
1030252628-P001,1030252628,A,1.3,2.6605683128371993,104.65910098747686,True
1030252630-P001,1030252630,A,1.5,5.313332713247202,254.22218088314676,True
1030252631-P001,1030252631,A,1.3,1.4716894003551462,13.206876950395854,True
1030252633-P001,1030252633,A,0.5,0.8979363281975046,79.58726563950091,True
1030252635-P001,1030252635,A,2.1,1.7620247064490657,-16.09406159766354,True
1030252636-P001,1030252636,A,1.7,3.7813366246605367,122.43156615650217,True
1030252639-P001,1030252639,A,1.1,0.724181064507099,-34.16535777208192,True
1030252644-P001,1030252644,A,1.3,0.8388180429356511,-35.47553515879607,True
1030252647-P001,1030252647,A,2.9,3.656287649974726,26.078884481887105,True
1030252650-P001,1030252650,A,2.2,2.4415217452423486,10.97826114737947,True
1030261778-P001,1030261778,A,0.7,1.0494951231127705,49.92787473039579,True
1030261780-P001,1030261780,A,1.7,1.0122277316446968,-40.457192256194304,True
1030261781-P001,1030261781,A,1.1,0.8096570518557008,-26.394813467663568,True
1030261783-P001,1030261783,A,2.2,1.8826003417601376,-14.427257192721028,True
1030261785-P001,1030261785,A,0.9,2.262846916342694,151.42743514918823,True
1030261786-P001,1030261786,A,1.6,0.937855726887541,-41.38401706952869,True
1030261792-P001,1030261792,A,0.7,1.4695031675362997,109.92902393375712,True
1030261796-P001,1030261796,A,0.9,0.7305082491385855,-18.832416762379395,True
1030261797-P001,1030261797,A,1.0,1.2124122280785046,21.241222807850455,True
1030261799-P001,1030261799,A,0.6,0.7411541123427681,23.525685390461348,True
1030261801-P001,1030261801,A,0.9,0.40912593406358344,-54.54156288182407,True
1030261805-P001,1030261805,A,0.9,0.7230920881909885,-19.656434645445728,True
1030261807-P001,1030261807,A,0.9,1.2893907801487356,43.265642238748406,True
1030261810-P001,1030261810,A,2.1,3.2036887149280626,52.556605472764886,True
1030261812-P001,1030261812,A,2.2,1.0209323615422377,-53.593983566261926,True
1030261813-P001,1030261813,A,2.3,2.018676225251542,-12.231468467324254,True
1030261815-P001,1030261815,A,4.2,3.365250640932951,-19.87498473969165,True
1030261819-P001,1030261819,A,1.2,1.7863430727252245,48.86192272710205,True
1030261821-P001,1030261821,A,1.5,1.7677676332099639,17.851175547330925,True
1030261822-P001,1030261822,A,1.3,0.5625389101869368,-56.7277761394664,True
1030261823-P001,1030261823,A,0.8,0.719971271113699,-10.003591110787635,True
1030262279-P001,1030262279,A,2.0,0.34971741819907576,-82.51412909004621,True
1030262564-P001,1030262564,A,0.9,1.0614073844552523,17.934153828361364,True
1030262569-P001,1030262569,A,2.4,0.9770384228151386,-59.29006571603589,True
1030262571-P001,1030262571,A,1.0,0.8953862222542588,-10.461377774574121,True
1030262572-P001,1030262572,A,3.4,3.0262095605754222,-10.993836453664048,True
1030262574-P001,1030262574,A,1.7,1.270324285001387,-25.275042058741942,True
1030262575-P001,1030262575,A,1.8,2.20530904220198,22.5171690112211,True
1030262577-P001,1030262577,A,1.9,0.9803155028078645,-48.40444722063871,True
1030263746-P001,1030263746,A,5.1,7.5179298112795925,47.41038845646261,True
1030263747-P001,1030263747,A,1.5,0.5750228611235668,-61.66514259176221,True
1030263748-P001,1030263748,A,0.6,0.5084006891130951,-15.266551814484147,True
1030263750-P001,1030263750,A,1.2,0.3198959045484383,-73.3420079542968,True
1030263751-P001,1030263751,A,2.2,1.222148519583265,-44.44779456439705,True
1030263757-P001,1030263757,A,2.1,0.7405314567668464,-64.73659729681684,True
1030281748-P001,1030281748,A,2.8,4.059117397797515,44.96847849276839,True
1030281749-P001,1030281749,A,1.3,1.8068042000324585,38.98493846403526,True
1030281751-P001,1030281751,A,5.9,4.369232820425722,-25.945206433462335,True
1030281752-P001,1030281752,A,0.6,1.663414920147832,177.23582002463866,True
1030281754-P001,1030281754,A,2.1,2.395984641367501,14.094506731785748,True
1030281755-P001,1030281755,A,3.3,3.7335634209426316,13.138285483110055,True
1030281756-P001,1030281756,A,2.1,2.968933082005227,41.377765809772704,True
1030281758-P001,1030281758,A,1.6,2.6976111283320408,68.60069552075254,True
1030281759-P001,1030281759,A,3.3,5.415506216548133,64.10624898630707,True
1030281760-P001,1030281760,A,4.0,3.437479949424396,-14.063001264390095,True
1030281761-P001,1030281761,A,2.8,2.3050438743893045,-17.677004486096266,True
1030281762-P001,1030281762,A,2.3,3.731731962500076,62.24921576087288,True
1030281764-P001,1030281764,A,5.6,1.801851914190688,-67.82407296088057,True
1030281765-P001,1030281765,A,0.9,1.0600074582854853,17.778606476165027,True
1030281766-P001,1030281766,A,2.9,3.79944931820239,31.015493731116894,True
1030281767-P001,1030281767,A,2.9,3.7786289830812327,30.297551140732164,True
1030281768-P001,1030281768,A,2.5,2.7709285090399804,10.837140361599218,True
1030281774-P001,1030281774,A,2.3,2.0567654532474746,-10.57541507619675,True
1030281775-P001,1030281775,A,2.7,1.8884881299819964,-30.055995185851987,True
1030281776-P001,1030281776,A,3.8,1.0915969306656423,-71.27376498248309,True
1030282295-P001,1030282295,A,3.3,4.27282631617073,29.47958533850697,True
1030282297-P001,1030282297,A,1.6,1.419094000342983,-11.306624978563566,True
1030282299-P001,1030282299,A,4.6,5.666637189071072,23.187764979805927,True
1030282301-P001,1030282301,A,1.1,1.5697627869841282,42.705707907648005,True
1030282304-P001,1030282304,A,2.2,3.385592420215848,53.8905645552658,True
1030282305-P001,1030282305,A,5.6,6.746722598605383,20.477189260810423,True
1030282306-P001,1030282306,A,2.8,1.606023527604401,-42.64201687127139,True
1030282307-P001,1030282307,A,1.0,0.8605384670211679,-13.946153297883212,True
1030282308-P001,1030282308,A,1.2,0.9315314051258471,-22.372382906179407,True
1030282681-P001,1030282681,A,0.8,0.5846066573192896,-26.924167835088802,True
1030282686-P001,1030282686,A,0.7,0.8143979418489736,16.342563121281955,True
1030282691-P001,1030282691,A,1.7,2.11585325468391,24.46195615787706,True
1030282697-P001,1030282697,A,0.9,1.6710225637536227,85.66917375040252,True
1030282699-P001,1030282699,A,2.0,1.6321892631126675,-18.390536844366622,True
1030282704-P001,1030282704,A,0.8,1.3691916579844012,71.14895724805015,True
1030282709-P001,1030282709,A,1.2,2.567883431551118,113.99028596259318,True
1030282711-P001,1030282711,A,0.6,0.8280384429708296,38.006407161804944,True
1030282712-P001,1030282712,A,1.3,1.0829164713507975,-16.69873297301558,True
1030282714-P001,1030282714,A,1.4,1.6544387573097403,18.174196950695745,True
1030282721-P001,1030282721,A,3.4,4.34353992691648,27.751174321072952,True
1030283216-P001,1030283216,A,1.6,2.3716882704585767,48.230516903661034,True
1030283218-P001,1030283218,A,3.5,4.710519706027895,34.586277315082725,True
1030283225-P001,1030283225,A,1.8,3.203840052434442,77.99111402413567,True
1030283226-P001,1030283226,A,0.8,1.4687016428587598,83.58770535734496,True
