code_producteur,n
FT/084-A2195,1
10300303471,1
10300103452,1
10300103451,1
10300103450,1
10300103449,1
10300103448,1
10300103447,1
10300103444,1
1030373734,1
1030373732,1
1030373728,1
1030373723,1
1030373722,1
1030373721,1
1030352363,1
1030342516,1
10300103455,1
10300103458,1
10300103460,1
10300104068,1
10300303469,1
10300303468,1
10300303467,1
10300303466,1
10300303465,1
10300303464,1
10300103911,1
10300103772,1
10300103910,1
10300103908,1
10300103907,1
10300103896,1
10300103894,1
10300103886,1
1030342311,1
1030332233,1
1030321948,1
1030242273,1
1030243387,1
1030243386,1
1030243385,1
1030243384,1
1030242277,1
1030242275,1
1030242272,1
1030243392,1
1030242271,1
1030242270,1
1030241676,1
1030241673,1
1030241669,1
1030241667,1
1030243390,1
1030243394,1
1030311866,1
1030291267,1
1030301929,1
1030293154,1
1030293127,1
1030292087,1
1030291294,1
1030291272,1
1030291263,1
1030252595,1
1030291255,1
1030291245,1
1030291244,1
1030282684,1
1030252626,1
1030252609,1
10300303470,1
10300303472,1
10302903778,1
10300303473,1
10301603980,1
10301603979,1
10301603976,1
10301603851,1
10301603850,1
10301603849,1
10301603848,1
10301603847,1
10301603846,1
10301603844,1
10301603843,1
10301603842,1
10301603841,1
10301403968,1
10301403533,1
10301903534,1
10301903535,1
10301903536,1
10302503858,1
10302903776,1
10302903775,1
10302903774,1
10302903773,1
10302703923,1
10302603545,1
10302503857,1
10301903958,1
10302203542,1
10302203541,1
10302103540,1
10302103539,1
10302103538,1
10302103537,1
10301403532,1
10301403531,1
10301003856,1
10300703486,1
10300803501,1
10300803500,1
10300803499,1
10300803498,1
10300803496,1
10300803493,1
10300703485,1
10300803503,1
10300603483,1
10300603482,1
10300303477,1
10300303476,1
10300303475,1
10300303474,1
10300803502,1
10300803504,1
10301003855,1
10300903509,1
10301003854,1
10301003853,1
10301003513,1
10301003512,1
10301003511,1
10301003510,1
10300804046,1
10300803505,1
10300804041,1
10300804029,1
10300804000,1
10300803508,1
10300803507,1
10300803506,1
1030241666,1
1030241663,1
1030241658,1
1030241657,1
1030070370,1
1030070367,1
1030070366,1
1030070365,1
1030070357,1
1030070352,1
1030070351,1
1030070350,1
1030070348,1
1030070347,1
1030070336,1
1030070335,1
1030070331,1
1030070327,1
1030070326,1
1030070372,1
1030070378,1
1030070379,1
1030081174,1
1030081234,1
1030081231,1
1030081229,1
1030081209,1
1030081193,1
1030081177,1
1030081148,1
1030070381,1
1030081143,1
1030081122,1
1030073709,1
1030073708,1
1030072348,1
1030070385,1
1030070325,1
1030051052,1
1030051051,1
1030040492,1
1030040558,1
1030040541,1
1030040519,1
1030040508,1
1030040506,1
1030040494,1
1030040484,1
1030043437,1
1030040482,1
1030032419,1
1030030723,1
1030030708,1
1030030660,1
1030030621,1
1030043436,1
1030043445,1
1030051049,1
1030051023,1
1030051046,1
1030051043,1
1030051040,1
1030051033,1
1030051032,1
1030051028,1
1030051014,1
1030043446,1
1030051011,1
1030051007,1
1030051005,1
1030051002,1
1030043450,1
1030043447,1
1030081235,1
1030082046,1
1030082052,1
1030121742,1
1030122118,1
1030122115,1
1030122114,1
1030122109,1
1030121744,1
1030121743,1
1030121741,1
1030122125,1
1030121740,1
1030121736,1
1030121729,1
1030121727,1
1030121725,1
1030121724,1
1030122124,1
1030122726,1
1030121721,1
1030241628,1
1030241655,1
1030241654,1
1030241645,1
1030241644,1
1030241641,1
1030241636,1
1030241627,1
1030122730,1
1030241624,1
1030221085,1
1030122744,1
1030122742,1
1030122739,1
1030122738,1
1030121722,1
1030121719,1
1030082056,1
1030102668,1
1030111543,1
1030102817,1
1030102674,1
1030102671,1
1030102670,1
1030102669,1
1030102667,1
1030121682,1
1030100758,1
1030083454,1
1030083414,1
1030082079,1
1030082076,1
1030082060,1
1030112340,1
1030121684,1
1030121718,1
1030121700,1
1030121714,1
1030121713,1
1030121710,1
1030121704,1
1030121702,1
1030121701,1
1030121699,1
1030121685,1
1030121698,1
1030121694,1
1030121691,1
1030121690,1
1030121687,1
1030121686,1
10302903777,1
10302903779,1
FT/084-A2198,1
FT/084-G2026,1
10304403749,1
10304403748,1
10304403746,1
10304403745,1
10304403744,1
10304403743,1
10304403742,1
10304403740,1
10304403739,1
10304403738,1
10304403737,1
10304403736,1
10304403735,1
10304403734,1
10304403731,1
10304403750,1
10304403751,1
10304403752,1
10304403763,1
10304403771,1
10304403770,1
10304403769,1
10304403767,1
10304403765,1
10304403764,1
10304403762,1
10304403754,1
10304403761,1
10304403760,1
10304403759,1
10304403758,1
10304403757,1
10304403755,1
10304403730,1
10304403729,1
10304403728,1
10304403701,1
10304403707,1
10304403706,1
10304403705,1
10304403704,1
10304403703,1
10304403702,1
10304403700,1
10304403709,1
10304403699,1
10304403698,1
10304403697,1
10304403696,1
10304403695,1
10304403694,1
10304403708,1
10304403711,1
10304403727,1
10304403720,1
10304403726,1
10304403725,1
10304403724,1
10304403723,1
10304403722,1
10304403721,1
10304403719,1
10304403712,1
10304403718,1
10304403717,1
10304403716,1
10304403715,1
10304403714,1
10304403713,1
FT/084-A1722,1
FT/084-G2027,1
10302903780,1
FT/084-G2029,1
10300304302,1
10300304299,1
10300304298,1
10300304281,1
10300304269,1
10300304251,1
10300304230,1
10300304227,1
10300104416,1
10300104405,1
10300104401,1
10300104394,1
10300104364,1
10300104362,1
10300104358,1
10300304321,1
10300704591,1
10302004681,1
10304004475,1
10304604502,1
10304504075,1
10304504071,1
10304404197,1
10304204670,1
10304204667,1
10303504568,1
10303204621,1
10303204630,1
10303204629,1
10303204628,1
10303204625,1
10303204624,1
10303204623,1
10300104356,1
10300104353,1
10300104352,1
FT/084-G2699,1
FT/084-K2759,1
FT/084-D2406,1
FT/084-D2404,1
FT/084-D2403,1
FT/084-D2402,1
FT/084-D703,1
FT/084-D2811,1
FT/084-M1055,1
FT/084-D2371,1
FT/084-D2360,1
FT/084-D678,1
FT/084-B2108,1
FT/084-G2031,1
FT/084-G2030,1
FT/084-M1039,1
FT/084-M2510,1
10300104347,1
FT/084-T178,1
10300104342,1
FT/084-Z618,1
FT/084-Z588,1
FT/084-T657,1
FT/084-T1524,1
FT/084-T445,1
FT/084-Y538,1
FT/084-N2879,1
FT/084-Y537,1
FT/084-Y527,1
FT/084-Y524,1
FT/084-Y501,1
FT/084-Y480,1
FT/084-Y478,1
10304403693,1
10304403692,1
10304403691,1
10304403689,1
10304003798,1
10304003621,1
10304003620,1
10304003619,1
10303603596,1
10303503835,1
10303503832,1
10303503831,1
10303503830,1
10303503829,1
10303503828,1
10303503827,1
10303503826,1
10303503825,1
10303503824,1
10304003799,1
10304003800,1
10304003801,1
10304003811,1
10304003817,1
10304003816,1
10304003815,1
10304003814,1
10304003813,1
10304003812,1
10304003810,1
10304003802,1
10304003809,1
10304003808,1
10304003807,1
10304003806,1
10304003805,1
10304003804,1
10303503823,1
10303503595,1
10303503593,1
10302903788,1
10302903794,1
10302903793,1
10302903792,1
10302903791,1
10302903790,1
10302903789,1
10302903787,1
10302903796,1
10302903786,1
10302903785,1
10302903784,1
10302903783,1
10302903782,1
10302903781,1
10302903795,1
10302903797,1
10303503588,1
10303503563,1
10303503586,1
10303503583,1
10303503580,1
10303503572,1
10303503569,1
10303503565,1
10303503562,1
10303003986,1
10303503561,1
10303503559,1
10303503558,1
10303103868,1
10303103867,1
10303103861,1
10304003818,1
10304003819,1
10304003820,1
10304403660,1
10304403668,1
10304403667,1
10304403665,1
10304403663,1
10304403662,1
10304403661,1
10304403659,1
10304403671,1
10304403658,1
10304403657,1
10304403656,1
10304403655,1
10304403654,1
10304403653,1
10304403670,1
10304403672,1
10304403651,1
10304403681,1
10304403688,1
10304403687,1
10304403686,1
10304403685,1
10304403684,1
10304403682,1
10304403680,1
10304403673,1
10304403679,1
10304403678,1
10304403677,1
10304403676,1
10304403675,1
10304403674,1
10304403652,1
10304403650,1
10304003821,1
10304103524,1
10304303608,1
10304303607,1
10304303606,1
10304303605,1
10304303604,1
10304103526,1
10304103523,1
10304303610,1
10304103521,1
10304103520,1
10304103519,1
10304103517,1
10304103516,1
10304003822,1
10304303609,1
10304303611,1
10304403649,1
10304403642,1
10304403648,1
10304403647,1
10304403646,1
10304403645,1
10304403644,1
10304403643,1
10304303880,1
10304303612,1
10304303618,1
10304303617,1
10304303616,1
10304303615,1
10304303614,1
10304303613,1
1030030616,1
1030023345,1
1030023343,1
FT/084-N1572,1
FT/084-L951,1
FT/084-L950,1
FT/084-L943,1
FT/084-L940,1
FT/084-L936,1
FT/084-L935,1
FT/084-L932,1
FT/084-L931,1
FT/084-K833,1
FT/084-K718,1
FT/084-K285,1
FT/084-K280,1
FT/084-K276,1
FT/084-K260,1
FT/084-K2595,1
FT/084-L953,1
FT/084-L961,1
FT/084-N3021,1
FT/084-N1549,1
FT/084-N1565,1
FT/084-N1564,1
FT/084-N1563,1
FT/084-N1556,1
FT/084-N1553,1
FT/084-N1550,1
FT/084-N2876,1
FT/084-N3024,1
FT/084-Y512,1
FT/084-Y474,1
FT/084-Y456,1
FT/084-N2883,1
FT/084-N2874,1
FT/084-N3026,1
FT/084-K258,1
FT/084-K238,1
FT/084-K234,1
FT/084-K395,1
FT/084-K1118,1
FT/084-K1116,1
FT/084-K1111,1
FT/084-K1104,1
FT/084-K803,1
FT/084-K801,1
FT/084-K388,1
FT/084-K1126,1
FT/084-K384,1
FT/084-K383,1
FT/084-K382,1
FT/084-K381,1
FT/084-K380,1
FT/084-K379,1
FT/084-K1121,1
FT/084-K1188,1
FT/084-K227,1
FT/084-K1370,1
FT/084-K220,1
FT/084-K198,1
FT/084-K1916,1
FT/084-K188,1
FT/084-K1372,1
FT/084-K1371,1
FT/084-K1364,1
FT/084-K1218,1
FT/084-K1362,1
FT/084-K1361,1
FT/084-K1352,1
FT/084-K464,1
FT/084-K1540,1
FT/084-K1491,1
FT/084-N1566,1
FT/084-N1573,1
1030023322,1
FT/084-N1574,1
FT/084-S2000,1
FT/084-S1285,1
FT/084-S1275,1
FT/084-S1274,1
FT/084-S1269,1
FT/084-S1268,1
FT/084-O962,1
FT/084-O952,1
FT/084-O928,1
FT/084-O2785,1
FT/084-O2784,1
FT/084-O2783,1
FT/084-O2782,1
FT/084-O1509,1
FT/084-O1507,1
FT/084-S2288,1
FT/084-S2296,1
FT/084-S5504,1
FT/084-T2475,1
FT/084-T2496,1
FT/084-T2486,1
FT/084-T2485,1
FT/084-T2482,1
FT/084-T2480,1
FT/084-T2477,1
FT/084-T2051,1
FT/084-S5505,1
FT/084-T1980,1
FT/084-T162,1
FT/084-T134,1
FT/084-T002,1
FT/084-D734,1
FT/084-D731,1
FT/084-O1505,1
FT/084-O1503,1
FT/084-O1501,1
FT/084-N2832,1
FT/084-N2859,1
FT/084-N2858,1
FT/084-N2851,1
FT/084-N2849,1
FT/084-N2844,1
FT/084-N2839,1
FT/084-N2830,1
FT/084-N2862,1
FT/084-N2827,1
FT/084-N2822,1
FT/084-N2820,1
FT/084-N2813,1
FT/084-N1579,1
FT/084-N1576,1
FT/084-N2860,1
FT/084-N2865,1
FT/084-O1496,1
FT/084-N1712,1
FT/084-O1495,1
FT/084-O1486,1
FT/084-O1483,1
FT/084-N5480,1
FT/084-N5475,1
FT/084-N1715,1
FT/084-N1709,1
FT/084-N2866,1
FT/084-N1701,1
FT/084-N2857,1
FT/084-N1547,1
FT/084-N2870,1
FT/084-N2869,1
FT/084-N2868,1
FT/084-K376,1
FT/084-K374,1
FT/084-K373,1
FT/084-K372,1
FT/084-A1730,1
FT/084-A1728,1
FT/084-A1719,1
FT/084-A4496,1
FT/084-A1671,1
FT/084-A1668,1
FT/084-A1107,1
FT/084-A2225,1
FT/084-A2224,1
FT/084-A1226,1
FT/084-A1225,1
FT/084-A1223,1
FT/084-A1220,1
FT/084-A1219,1
FT/084-A1214,1
FT/084-A1732,1
FT/084-G2035,1
FT/084-G2036,1
FT/084-B4839,1
FT/084-G2207,1
FT/084-G2201,1
FT/084-G4973,1
FT/084-B2460,1
FT/084-D752,1
FT/084-B4849,1
FT/084-B2721,1
FT/084-G2043,1
FT/084-B2707,1
FT/084-B1887,1
FT/084-A1776,1
FT/084-A1775,1
FT/084-B4798,1
FT/084-B141,1
FT/084-A4413,1
FT/084-A4412,1
FT/084-A4410,1
FT/084-A1203,1
FT/084-A1902,1
FT/084-A1901,1
FT/084-A1256,1
FT/084-A1253,1
FT/084-A1212,1
FT/084-A1207,1
FT/084-A1197,1
FT/084-A2564,1
FT/084-A1186,1
FT/084-A2731,1
FT/084-A2728,1
FT/084-A2725,1
FT/084-A2202,1
FT/084-A2200,1
FT/084-A2204,1
FT/084-A2569,1
FT/084-A4398,1
FT/084-A2240,1
FT/084-A4396,1
FT/084-A4395,1
FT/084-A4386,1
FT/084-A2248,1
FT/084-A2247,1
FT/084-A2246,1
FT/084-A2667,1
FT/084-A2571,1
FT/084-A2660,1
FT/084-A2659,1
FT/084-A2582,1
FT/084-A2581,1
FT/084-A2579,1
FT/084-A2573,1
FT/084-G2351,1
FT/084-G2353,1
FT/084-G2357,1
FT/084-K5081,1
FT/084-K003,1
FT/084-K5092,1
FT/084-K5089,1
FT/084-K5087,1
FT/084-K5086,1
FT/084-K5082,1
FT/084-K5078,1
FT/084-K010,1
FT/084-G638,1
FT/084-G406,1
FT/084-G2752,1
FT/084-D739,1
FT/084-D724,1
FT/084-D723,1
FT/084-K006,1
FT/084-K011,1
FT/084-D700,1
FT/084-K361,1
FT/084-K369,1
FT/084-K368,1
FT/084-K367,1
FT/084-K366,1
FT/084-K363,1
FT/084-K362,1
FT/084-K358,1
FT/084-K014,1
FT/084-K259,1
FT/084-K026,1
FT/084-K023,1
FT/084-K018,1
FT/084-K016,1
FT/084-K015,1
FT/084-D708,1
FT/084-G5045,1
FT/084-G2358,1
FT/084-G2675,1
FT/084-G2697,1
FT/084-G2690,1
FT/084-G2685,1
FT/084-G2682,1
FT/084-G2679,1
FT/084-G2678,1
FT/084-G2668,1
FT/084-G2702,1
FT/084-G2607,1
FT/084-G2602,1
FT/084-G2593,1
FT/084-G2590,1
FT/084-G2587,1
FT/084-G2584,1
FT/084-G2701,1
FT/084-G4993,1
FT/084-G5044,1
FT/084-G2449,1
FT/084-G5038,1
FT/084-G5034,1
FT/084-G2963,1
FT/084-G2474,1
FT/084-G2462,1
FT/084-G2450,1
FT/084-G2443,1
FT/084-G1291,1
FT/084-G2024,1
FT/084-G2023,1
FT/084-G1319,1
FT/084-G1304,1
FT/084-G1297,1
FT/084-G1296,1
FT/084-T2500,1
FT/084-T2502,1
FT/084-T2503,1
FT/084-A4403,1
FT/084-N1703,1
FT/084-N5474,1
FT/084-B4850,1
FT/084-N5476,1
FT/084-B4827,1
FT/084-G4977,1
FT/084-G4992,1
FT/084-G4991,1
FT/084-G2692,1
FT/084-G4989,1
FT/084-G4978,1
FT/084-G4980,1
FT/084-G4986,1
FT/084-G4990,1
FT/084-S5503,1
FT/084-N5478,1
FT/084-B4856,1
FT/084-B4823,1
FT/084-A1905,1
FT/084-K5095,1
FT/084-K5080,1
FT/084-A4495,1
FT/084-O2795,1
FT/084-B4833,1
FT/084-B4842,1
FT/084-A1191,1
FT/084-B4851,1
FT/084-A2566,1
FT/084-B4855,1
FT/084-O2787,1
FT/084-G5048,1
FT/084-G5051,1
FT/084-A4502,1
FT/084-S5507,1
FT/084-S5495,1
FT/084-S5500,1
FT/084-A4380,1
FT/084-O5492,1
FT/084-O5486,1
FT/084-O5490,1
FT/084-O5493,1
FT/084-O5489,1
FT/084-A4382,1
FT/084-A4373,1
FT/084-N5473,1
FT/084-A2054,1
FT/084-A4414,1
FT/084-A4411,1
FT/084-A4409,1
FT/084-A4394,1
FT/084-A4401,1
FT/084-N5481,1
FT/084-A2578,1
FT/084-S5502,1
FT/084-G4988,1
FT/084-S5499,1
FT/084-S5501,1
FT/084-G4985,1
FT/084-G4982,1
FT/084-G4981,1
FT/084-G4983,1
FT/084-G4994,1
FT/084-S5506,1
FT/084-G4984,1
FT/084-S1271,1
FT/084-S5497,1
FT/084-S5498,1
FT/084-S5496,1
FT/084-S5508,1
FT/084-K5083,1
FT/084-K5076,1
FT/084-K5090,1
FT/084-B4772,1
1030012152,1
1030010177,1
1030010176,1
1030010172,1
1030010132,1
FT/084-B4769,1
FT/084-B4716,1
1030012164,1
FT/084-B4761,1
FT/084-K5125,1
FT/084-K5134,1
FT/084-K1127,1
FT/084-K5117,1
FT/084-K5133,1
1030012157,1
1030012953,1
FT/084-K5140,1
1030021994,1
1030023316,1
1030022553,1
1030022552,1
1030022549,1
1030022548,1
1030022002,1
1030021992,1
1030020237,1
1030020282,1
1030020277,1
1030020273,1
1030020248,1
1030020245,1
1030020241,1
FT/084-K5139,1
FT/084-K5115,1
FT/084-K5094,1
FT/084-K5077,1
FT/084-A4490,1
FT/084-A4498,1
FT/084-A4491,1
FT/084-A4501,1
FT/084-A4486,1
FT/084-A4500,1
FT/084-K5079,1
FT/084-A4493,1
FT/084-K5093,1
FT/084-K5085,1
FT/084-K5097,1
FT/084-K5091,1
FT/084-K5098,1
FT/084-K5096,1
FT/084-A4489,1
FT/084-A4497,1
FT/084-K5118,1
FT/084-K5123,1
FT/084-K5116,1
FT/084-K5126,1
FT/084-K5122,1
FT/084-K1114,1
FT/084-K5132,1
FT/084-K5130,1
FT/084-K5136,1
FT/084-A4492,1
FT/084-K5137,1
FT/084-K5121,1
FT/084-K5127,1
FT/084-K5138,1
FT/084-K5113,1
FT/084-A4494,1
FT/084-A4402,1
FT/084-A4387,1
FT/084-T2511,1
FT/084-A4399,1
FT/084-K5148,1
FT/084-K5143,1
FT/084-T893,1
FT/084-N2817,1
FT/084-N2836,1
FT/084-N5455,1
FT/084-N1577,1
FT/084-N1571,1
FT/084-N2837,1
FT/084-N5448,1
FT/084-N5446,1
FT/084-N2815,1
FT/084-N5447,1
FT/084-N5443,1
FT/084-N5458,1
FT/084-T491,1
FT/084-T5520,1
FT/084-T461,1
FT/084-G4969,1
FT/084-T5558,1
FT/084-T5552,1
FT/084-G4970,1
FT/084-G4968,1
FT/084-G4972,1
FT/084-G4975,1
FT/084-G4971,1
FT/084-T5541,1
FT/084-G4974,1
FT/084-N5394,1
FT/084-N5391,1
FT/084-K5153,1
FT/084-T3042,1
FT/084-T489,1
FT/084-N5456,1
FT/084-N5449,1
FT/084-T1741,1
FT/084-T305,1
FT/084-T847,1
FT/084-T842,1
FT/084-T841,1
FT/084-T483,1
FT/084-T465,1
FT/084-T3053,1
FT/084-T286,1
FT/084-T913,1
FT/084-T2555,1
FT/084-T2551,1
FT/084-T2550,1
FT/084-T2547,1
FT/084-T2518,1
FT/084-T2512,1
FT/084-T908,1
FT/084-T915,1
FT/084-T1468,1
FT/084-T3056,1
FT/084-T1463,1
FT/084-T5556,1
FT/084-T5551,1
FT/084-T3068,1
FT/084-T3062,1
FT/084-T3060,1
FT/084-T3054,1
FT/084-T920,1
FT/084-T3051,1
FT/084-T3050,1
FT/084-T3043,1
FT/084-T3039,1
FT/084-T3037,1
FT/084-T925,1
FT/084-T5559,1
FT/084-T5561,1
FT/084-T5555,1
FT/084-A4383,1
FT/084-A4391,1
FT/084-A4375,1
FT/084-A4374,1
FT/084-A4369,1
FT/084-A4377,1
FT/084-A4381,1
FT/084-N5388,1
FT/084-A4370,1
FT/084-K5151,1
FT/084-K5150,1
FT/084-K5154,1
FT/084-K5155,1
FT/084-K5157,1
FT/084-K005,1
FT/084-A4376,1
FT/084-A4385,1
FT/084-K5106,1
FT/084-A4408,1
FT/084-A4392,1
FT/084-A4388,1
FT/084-A4397,1
FT/084-A4400,1
FT/084-A4390,1
FT/084-A4404,1
FT/084-A4405,1
FT/084-A4379,1
FT/084-A4406,1
FT/084-A4378,1
FT/084-A4371,1
FT/084-A4407,1
FT/084-A4393,1
FT/084-A4384,1
FT/084-K5102,1
FT/084-K5110,1
FT/084-T5547,1
FT/084-G5042,1
FT/084-T5557,1
FT/084-T5553,1
FT/084-T5550,1
FT/084-T5548,1
FT/084-T5546,1
FT/084-T5554,1
FT/084-G5039,1
FT/084-T5560,1
FT/084-G5025,1
FT/084-G1944,1
FT/084-G5017,1
FT/084-G2019,1
FT/084-G5052,1
FT/084-T5549,1
FT/084-T1446,1
FT/084-K5159,1
FT/084-K012,1
FT/084-G5028,1
FT/084-G5029,1
FT/084-G5033,1
FT/084-G5043,1
FT/084-G5049,1
FT/084-G5020,1
FT/084-G5041,1
FT/084-G5032,1
FT/084-K5158,1
FT/084-G5035,1
FT/084-G5027,1
FT/084-G5031,1
FT/084-G5030,1
FT/084-K5152,1
FT/084-K5149,1
10304604517,1
